===== BASIC INFO =====
Platform: win32
Architecture: x64
Hostname: NITRO-5
Current User: NILESH
Working Directory: C:\Users\NILESH\Desktop\React2ShellLab\ecommerce-lab\backend

===== ENV VARIABLES (Partial) =====
{
  "ALLUSERSPROFILE": "C:\\ProgramData",
  "ANDROID_HOME": "C:\\Users\\NILESH\\AppData\\Local\\Android\\Sdk",
  "ANTIGRAVITY_CLI_ALIAS": "agy",
  "APPDATA": "C:\\Users\\NILESH\\AppData\\Roaming",
  "ChocolateyInstall": "C:\\ProgramData\\chocolatey",
  "ChocolateyLastPathUpdate": "133425656027818514",
  "CHROME_CRASHPAD_PIPE_NAME": "\\\\.\\pipe\\crashpad_7868_HRMSNLQTFKAMXNWA",
  "COLORTERM": "truecolor",
  "CommonProgramFiles": "C:\\Program Files\\Common Files",
  "CommonProgramFiles(x86)": "C:\\Program Files (x86)\\Common Files"
}

===== NETWORK INFO =====

Active Connections

  Proto  Local Address          Foreign Address        State           PID
  TCP    0.0.0.0:135            0.0.0.0:0              LISTENING       2032
  TCP    0.0.0.0:445            0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:3000           0.0.0.0:0              LISTENING       9888
  TCP    0.0.0.0:5000           0.0.0.0:0              LISTENING       10996
  TCP    0.0.0.0:5040           0.0.0.0:0              LISTENING       11860
  TCP    0.0.0.0:5357           0.0.0.0:0              LISTENING       4
  TCP    0.0.0.0:7680           0.0.0.0:0              LISTENING       14284
  TCP    0.0.0.0:15052          0.0.0.0:0              LISTENING       7868
  TCP    0.0.0.0:49664          0.0.0.0:0              LISTENING       1724
  TCP    0.0.0.0:49665          0.0.0.0:0              LISTENING       1556
  TCP    0.0.0.0:49666          0.0.0.0:0              LISTENING       2476
  TCP    0.0.0.0:49667          0.0.0.0:0              LISTENING       3464
  TCP    0.0.0.0:49668          0.0.0.0:0              LISTENING       4892
  TCP    0.0.0.0:49670          0.0.0.0:0              LISTENING       1696
  TCP    100.66.237.85:43110    0.0.0.0:0              LISTENING       8696
  TCP    127.0.0.1:18360        127.0.0.1:40332        ESTABLISHED     16912
  TCP    127.0.0.1:27017        0.0.0.0:0              LISTENING       5676
  TCP    127.0.0.1:31538        0.0.0.0:0              LISTENING       8644
  TCP    127.0.0.1:31538        127.0.0.1:35926        ESTABLISHED     8644
  TCP    127.0.0.1:31538        127.0.0.1:35927        ESTABLISHED     8644
  TCP    127.0.0.1:31621        0.0.0.0:0              LISTENING       8644
  TCP    127.0.0.1:31621        127.0.0.1:35907        ESTABLISHED     8644
  TCP    127.0.0.1:33727        0.0.0.0:0              LISTENING       8644
  TCP    127.0.0.1:33727        127.0.0.1:9146         TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:9147         TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:9148         TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:9149         TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:9150         TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:9151         TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:9152         TIME_WAIT       0
  TCP    127.0.0.1:33727        127.0.0.1:9153         TIME_WAIT       0
